TTB_ID,BRAND_NAME,ALCOHOL_CONTENT,NET_CONTENTS,IMAGE_URLS,PRODUCT_TYPE,CLASS_NAME,APPLICATION_STATUS,APPLICANT_NAME,ADDRESS_TEXT,ADDRESS_STATE,ADDRESS_ZIP_CODE,ORIGIN_NAME,FANCIFUL_NAME,GRAPE_VARIETALS,WINE_APPELLATION,SERIAL_NUMBER,PERMIT_NUMBER,APPLICATION_DATE,APPROVAL_DATE,EXPIRATION_DATE
17202001000574,SAGAMORE SPIRIT,,,"front:https://ttblabelsdev.blob.core.windows.net/demo/17202001000574_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/17202001000574_1.jpg,strip:https://ttblabelsdev.blob.core.windows.net/demo/17202001000574_2.jpg",DISTILLED SPIRITS,STRAIGHT RYE WHISKY,EXPIRED,"SAGAMORE SPIRIT, SAGAMORE WHISKEY, LLC","301 E CROMWELL ST, BALTIMORE MD 21230",MD,21230,Domestic,,,,170006,DSP-MD-20019,07/21/2017,07/25/2017,
18015001000704,CAZCANES,,,"front:https://ttblabelsdev.blob.core.windows.net/demo/18015001000704_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18015001000704_1.jpg",DISTILLED SPIRITS,TEQUILA FB,APPROVED,PARK STREET IMPORTS LLC,"1000 BRICKELL AVE STE 915, MIAMI FL 33131",FL,33131,Imported,,,,18,,01/15/2018,01/19/2018,
18016001000466,TROMBA,40% ALC/VOL.,750 ML,"front:https://ttblabelsdev.blob.core.windows.net/demo/18016001000466_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18016001000466_1.jpg,strip:https://ttblabelsdev.blob.core.windows.net/demo/18016001000466_2.jpg,strip:https://ttblabelsdev.blob.core.windows.net/demo/18016001000466_3.jpg,strip:https://ttblabelsdev.blob.core.windows.net/demo/18016001000466_4.jpg",DISTILLED SPIRITS,TEQUILA FB,SURRENDERED,PARK STREET IMPORTS LLC,"1000 BRICKELL AVE STE 915, MIAMI FL 33131",FL,33131,Imported,,,,18,,01/16/2018,01/18/2018,
18019001000089,WEST IN PEACE WIT,,,front:https://ttblabelsdev.blob.core.windows.net/demo/18019001000089_0.jpg,MALT BEVERAGE,MALT BEVERAGES SPECIALITIES - FLAVORED,APPROVED,ASTON ABBEY BREWING COMPANY LLC,"340 TURNER INDUSTRIAL WAY, ASTON PA 19014",PA,19014,Domestic,,,,18,BR-PA-20222,01/19/2018,01/26/2018,
18019001000586,LABATT BLUE,,,front:https://ttblabelsdev.blob.core.windows.net/demo/18019001000586_0.jpg,MALT BEVERAGE,BEER,APPROVED,"LABATT USA, LABATT USA OPERATING CO, LLC","50 FOUNTAIN PLZ SUITE 900, BUFFALO NY 14202",NY,14202,Imported,,,,180036,,01/19/2018,01/31/2018,
18019001000827,MEZCAL AZTECALI REPOSADO,,,"front:https://ttblabelsdev.blob.core.windows.net/demo/18019001000827_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18019001000827_1.jpg",DISTILLED SPIRITS,MEZCAL,APPROVED,MTS DISTRIBUTION INC,"1187 N FARNSWORTH AVE UNIT 105, AURORA IL 60505",IL,60505,Imported,,,,18,,01/19/2018,01/30/2018,
18023001000308,REVOLUTION BREWING,,19.5 L,"front:https://ttblabelsdev.blob.core.windows.net/demo/18023001000308_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18023001000308_1.jpg,strip:https://ttblabelsdev.blob.core.windows.net/demo/18023001000308_2.jpg",MALT BEVERAGE,ALE,APPROVED,REVOLUTION BEER LLC,"3340 N KEDZIE AVE, CHICAGO IL 60618",IL,60618,Domestic,DOUBLE DRY-HOPPED GALAXY HERO,,,18,BR-IL-21005,01/23/2018,01/29/2018,
18025001000106,BEAU,8% ALC/VOL.,1 PINT,front:https://ttblabelsdev.blob.core.windows.net/demo/18025001000106_0.jpg,MALT BEVERAGE,,,"ROBIN HOOD BREWING CO., HOME DELIVERY PIZZA, INC.","1796 ZION RD, BELLEFONTE PA 16823",PA,16823,Domestic,,,,180096,,01/25/2018,01/31/2018,
18026001000035,LANZERAC,12.5% ALC/VOL.,750 MI,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000035_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000035_1.jpg",WINE,,APPROVED,"CAPE ARDOR, LLC","1414 OAK62ND ST, EMERYVILLE CA 94608",CA,94608,Imported,,Pinotage,COASTAL REGION,181908,,01/26/2018,01/31/2018,
18026001000095,LAVIS,12% ALC/VOL.,750 ML,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000095_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000095_1.jpg",WINE,TABLE WHITE WINE,APPROVED,"ETHICA WINES, F & F FINE WINES INTERNATIONAL, INC.","68 SOUTHFIELD AVE, 2 STAMFORD LANDING, SUITE 100, STAMFORD CT 06902",CT,06902,Imported,,Pinot Grigio,DELLE VENEZIE,180126,,01/26/2018,01/31/2018,
18026001000231,LA RIOJA ALTA,,,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000231_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000231_1.jpg",WINE,,APPROVED,LEMMA WINE COMPANY,"120 SE MARKET ST, PORTLAND OR 97214",OR,97214,Imported,,,RIOJA,186018,,01/26/2018,01/31/2018,
18026001000233,AZIENDA AGRICOLA FONTODI,14% ALC/VOL.,750 ML,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000233_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000233_1.jpg",WINE,TABLE RED WINE,APPROVED,"BLICKER PIERCE WAGNER WINE MERCHANTS, LLC","607 AIRPARK RD, NAPA CA 94558",CA,94558,Imported,,,CHIANTI CLASSICO,183092,,01/26/2018,01/31/2018,
18026001000239,EL SANCHO,11% ALC/VOL.,750 ML,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000239_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000239_1.jpg",WINE,,APPROVED,"CELEBRITY IMPORTS, LUNEAU U.S.A., INC.","15 KETCHUM ST 1ST FLOOR, WESTPORT CT 06880",CT,06880,Imported,,,,180002,,01/26/2018,01/31/2018,
18026001000244,PAOLO SCAVINO,14% ALC/VOL.,750 ML,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000244_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000244_1.jpg",WINE,TABLE RED WINE,APPROVED,"BLICKER PIERCE WAGNER WINE MERCHANTS, LLC","607 AIRPARK RD, NAPA CA 94558",CA,94558,Imported,,,BAROLO,183093,,01/26/2018,01/31/2018,
18026001000247,DOMAINE ANDRE ET MIREILLE TISSOT,17% ALC/VOL.,750 ML,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000247_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000247_1.jpg",WINE,DESSERT /PORT/SHERRY/(COOKING) WINE,APPROVED,"FRUIT OF THE VINES, INC.","51-02 VERNON BLVD, LONG ISLAND CITY NY 11101",NY,11101,Imported,W,,ARBOIS,180061,,01/26/2018,01/31/2018,
18026001000261,DOMAINE DENIS PERE ET FILS,,1 L,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000261_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000261_1.jpg",WINE,,APPROVED,"OLD WORLD WINES, LLC","14609 KIMBERLEY LN, HOUSTON TX 77079",TX,77079,Imported,,100% Pinot Noir,CORTON,180002,,01/26/2018,01/31/2018,
18026001000277,TERRAS GAUDA,,75 CL,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000277_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000277_1.jpg",WINE,,,"VINEA IMPORTS, VINEA LLC","7050 S 216TH ST, KENT WA 98032",WA,98032,Imported,,70% Albarino 20% Caino 10%,RIAS BAIXAS,180006,,01/26/2018,,
18026001000281,DOMAINE CONDORCET,,,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000281_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000281_1.jpg",WINE,,APPROVED,"USA WINE IMPORTS, INC.","285 W BROADWAY, NEW YORK NY 10013",NY,10013,Imported,CRU DU RHONE,,CHATEAUNEUF DU PAPE,180016,,01/26/2018,01/31/2018,
18026001000415,GOOSE RIDGE VINEYARDS,14.6% ALC/VOL.,750 ML,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000415_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000415_1.jpg",WINE,,APPROVED,"GOOSE RIDGE VINEYARDS, GOOSE RIDGE, LLC","63615 E JACOBS RD NE, BENTON CITY WA 99320",WA,99320,Domestic,BLUE GRADE DUSK,"Roussanne, Grenache blanc, Viognier",COLUMBIA VALLEY,180124,BW-WA-392,01/26/2018,01/31/2018,
18026001000416,SAINT ROMAINS D'ESCLAN,13% ALC/VOL.,750 ML,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000416_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000416_1.jpg",WINE,,,"ANDIAMO VINEYARDS, ACCOLADE BRANDS, INC.","4741 LAUREL CANYON BLVD STE 103, STUDIO CITY CA 91607",CA,91607,Imported,BAIN DE SOLEIL,,COTES DE PROVENCE,180248,,01/26/2018,01/31/2018,
18026001000423,GOOSE RIDGE VINEYARDS,14.5% ALC/VOL.,1 L,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000423_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000423_1.jpg",WINE,,APPROVED,"GOOSE RIDGE VINEYARDS, GOOSE RIDGE, LLC","63615 E JACOBS RD NE, BENTON CITY WA 99320",WA,99320,Domestic,CANYON HIKE,Chardonnay,COLUMBIA VALLEY,180125,BW-WA-392,01/26/2018,01/31/2018,
18026001000424,KAREN BIRMINGHAM,16% ALC/VOL.,750 ML,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000424_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000424_1.jpg",WINE,,APPROVED,"NAKEDWINES.COM, NAKEDWINES.COM, INC.","1525 E JAHANT RD, ACAMPO CA 95220",CA,95220,Domestic,,Zinfandel,LODI,18,BWN-CA-22092,01/26/2018,01/31/2018,
18026001000429,TENBA RIDGE WINERY,12.5% ALC/VOL.,,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000429_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000429_1.jpg",WINE,,APPROVED,"TENBA RIDGE WINERY, TENBA RIDGE WINERY, LLC","N27587 JOE COULEE RD, BLAIR WI 54616",WI,54616,Domestic,LE JARDIN DES FEMMES,,,180014,BWN-WI-15064,01/26/2018,01/31/2018,
18026001000430,GOOSE RIDGE VINEYARDS,14.2% ALC/VOL.,760 ML,"front:https://ttblabelsdev.blob.core.windows.net/demo/18026001000430_0.jpg,back:https://ttblabelsdev.blob.core.windows.net/demo/18026001000430_1.jpg",WINE,,APPROVED,"GOOSE RIDGE VINEYARDS, GOOSE RIDGE, LLC","63615 E JACOBS RD NE, BENTON CITY WA 99320",WA,99320,Domestic,MIDNIGHT MAGIC,"Grenache, Roussanne, Viognier",COLUMBIA VALLEY,180126,BW-WA-392,01/26/2018,01/31/2018,